6672b2f79.jpg,"[20, 0, 1013, 435]",w_fd3e556
c79f6ae10.jpg,"[0, 1, 901, 515]",w_ae536d6
b4f79dfb0.jpg,"[0, 0, 1050, 273]",w_4adc1c0
a519f5eef.jpg,"[101, 0, 1050, 600]",w_518a722
503f485b7.jpg,"[121, 288, 913, 441]",w_9b5109b
1e1d67bac.jpg,"[0, 26, 1030, 419]",w_350bfd5
985438fdf.jpg,"[172, 197, 705, 369]",w_99b7ba2
1581bbfee.jpg,"[0, 143, 1050, 482]",w_6dc5981
271110fc3.jpg,"[64, 9, 802, 323]",w_8f4d879
2d71fdb02.jpg,"[346, 232, 867, 465]",w_262c32f
135484fc7.jpg,"[0, 75, 1050, 405]",w_b524f96
6098a45c1.jpg,"[0, 130, 1041, 439]",w_5a90eff
f788c17b8.jpg,"[0, 97, 1050, 428]",w_89f6097
ee87a2369.jpg,"[0, 88, 874, 439]",w_0027efa
11835e311.jpg,"[33, 6, 411, 180]",w_88e4537
cc76d2539.jpg,"[1, 11, 803, 290]",w_7860ed5
301653731.jpg,"[0, 0, 1050, 393]",w_afdac76
e01e4c432.jpg,"[0, 77, 974, 546]",w_bec9c95
a854710e7.jpg,"[9, 173, 1008, 528]",w_d6f0be4
bc657f905.jpg,"[32, 5, 1003, 632]",w_e06d673
ad49b5a6f.jpg,"[0, 46, 885, 334]",w_c097a16
ceb2479fc.jpg,"[53, 61, 981, 378]",w_b7c9e1e
01c98f7c1.jpg,"[0, 3, 1027, 426]",w_396c12b
72014896d.jpg,"[0, 60, 1050, 530]",w_99e4fe2
2109ca990.jpg,"[80, 0, 440, 204]",w_700ebb4
0654b3e5b.jpg,"[14, 0, 1015, 421]",w_5808373
8ca10c336.jpg,"[0, 23, 1050, 393]",w_32da935
9376a9ea7.jpg,"[29, 94, 1006, 379]",w_62f10a4
0ee33ee35.jpg,"[88, 0, 944, 450]",w_982f0b3
057bae8d4.jpg,"[0, 301, 1036, 610]",w_c6a96e1
a81554894.jpg,"[78, 17, 937, 438]",w_18645ff
bcba07091.jpg,"[0, 102, 1050, 499]",w_9713cc3
cb251f343.jpg,"[86, 52, 916, 413]",w_e07b79f
93ee3c598.jpg,"[0, 0, 1050, 569]",w_30f2f0f
0823f9df3.jpg,"[71, 0, 992, 518]",w_8f0c6ed
e9007353e.jpg,"[0, 0, 1049, 476]",w_40a8585
5c077dd40.jpg,"[287, 1012, 795, 1228]",w_00904a7
cd18db210.jpg,"[0, 56, 1050, 414]",w_0c76e03
63c629538.jpg,"[149, 106, 852, 600]",w_71d5ba2
4b3631d1e.jpg,"[80, 137, 964, 504]",w_82481c1
ec902a190.jpg,"[18, 327, 1014, 442]",w_15e7de5
80dff8918.jpg,"[176, 33, 876, 581]",w_0135f5f
4bcf9966a.jpg,"[56, 0, 1000, 450]",w_5077be0
a08f826e5.jpg,"[0, 0, 1050, 383]",w_b3e445e
44761ed45.jpg,"[0, 39, 1050, 403]",w_7e56d66
c82d2f74d.jpg,"[0, 74, 1050, 458]",w_fd3e556
befa85d55.jpg,"[0, 68, 1050, 489]",w_07768b0
d03fd26c7.jpg,"[0, 75, 1050, 425]",w_d4fc12d
313b51813.jpg,"[0, 71, 1043, 568]",w_a08f3cd
19a81076c.jpg,"[48, 30, 972, 554]",w_b938e96
81594c13a.jpg,"[68, 0, 972, 600]",w_4e13e82
86ea371bd.jpg,"[0, 35, 1041, 370]",w_2365d55
6f1291447.jpg,"[107, 86, 751, 320]",w_94f41dc
94b3aa71d.jpg,"[29, 0, 1016, 451]",w_c4b02b0
62d696b72.jpg,"[0, 83, 1050, 515]",w_e0f635c
3a29cc950.jpg,"[39, 48, 1029, 569]",w_e966f36
ec347cff7.jpg,"[156, 0, 928, 630]",w_71d5ba2
0cdcd0625.jpg,"[0, 0, 1050, 457]",w_0718183
858602a7d.jpg,"[0, 0, 1050, 514]",w_88e4537
a610046fd.jpg,"[190, 342, 967, 541]",w_a9304b9
0b26dd505.jpg,"[0, 0, 1050, 365]",w_8e92662
2fde77b34.jpg,"[0, 77, 1050, 513]",w_611d18b
e7a1455e9.jpg,"[94, 25, 923, 456]",w_5a3e0de
7ca9affc3.jpg,"[0, 97, 1050, 521]",w_8e88f4f
91a435a8c.jpg,"[0, 30, 1050, 600]",w_40a8585
ab65f079b.jpg,"[0, 0, 1050, 327]",w_a586dce
424689c9d.jpg,"[291, 231, 860, 530]",w_bf960fa
f412ecf74.jpg,"[0, 0, 1050, 457]",w_01fc429
855730d46.jpg,"[53, 96, 1001, 594]",w_e36fb17
607ba73d0.jpg,"[0, 30, 1050, 528]",w_6fce84d
683707539.jpg,"[63, 0, 952, 434]",w_d97c490
384e301c8.jpg,"[0, 119, 1048, 473]",w_25f1a4e
f71ce762c.jpg,"[52, 186, 977, 549]",w_edce644
2531536dc.jpg,"[25, 40, 632, 157]",w_7f0d18a
f78acfffb.jpg,"[0, 0, 1050, 293]",w_dd2873f
9aa7635db.jpg,"[0, 0, 1050, 377]",w_260ff2c
f1c87b3ba.jpg,"[0, 67, 787, 523]",w_9b89c88
5ba21e5c1.jpg,"[0, 294, 1050, 416]",w_6bab2bd
4ea6d48fe.jpg,"[0, 126, 1050, 554]",w_51e0e04
4d36abc45.jpg,"[141, 165, 920, 454]",w_0630c3e
5b4f2bfe5.jpg,"[53, 120, 1026, 497]",w_62ec5a8
00d07df97.jpg,"[0, 3, 1050, 393]",w_5650932
0d94bdad3.jpg,"[76, 15, 946, 533]",w_3de579a
9ffd7469b.jpg,"[45, 10, 343, 142]",w_c0a6881
0f682c30e.jpg,"[0, 0, 1050, 425]",w_e0b6a42
e7f1293a2.jpg,"[0, 10, 1050, 556]",w_3346f4e
c94aa3f69.jpg,"[66, 26, 935, 202]",w_f61b957
ce34b4a98.jpg,"[0, 0, 1024, 435]",w_9407749
93be8af0c.jpg,"[0, 78, 1004, 396]",w_2b49489
41c5ada61.jpg,"[0, 29, 1050, 503]",w_88e4537
7a01965f8.jpg,"[0, 0, 1050, 508]",w_c815410
58bc661b5.jpg,"[20, 186, 982, 436]",w_0135f5f
5df8b0e34.jpg,"[269, 52, 552, 381]",w_f0fe284
8fb930dfe.jpg,"[122, 160, 875, 464]",w_e79fed4
4e3c286a5.jpg,"[0, 1, 1050, 634]",w_50193ae
a07569ae5.jpg,"[44, 0, 866, 368]",w_ea902fb
d9335c801.jpg,"[0, 92, 1050, 496]",w_67153b4
5505b0d4a.jpg,"[39, 19, 643, 355]",w_61e136d
b686911e1.jpg,"[234, 275, 945, 417]",w_817d53c
a83edb385.jpg,"[0, 156, 1050, 526]",w_8f1069a
20784477b.jpg,"[48, 0, 976, 608]",w_e66ced8
d89ec398b.jpg,"[90, 109, 922, 466]",w_d68cf7c
71b00cc8e.jpg,"[62, 0, 465, 291]",w_db68456
344e4cb3f.jpg,"[6, 0, 1050, 600]",w_b8c537a
4b8a439ab.jpg,"[0, 0, 792, 481]",w_37bdff9
4d93919c9.jpg,"[219, 9, 634, 450]",w_f971ecb
96e3ba4bc.jpg,"[41, 127, 887, 426]",w_f408b56
90fbc28ea.jpg,"[92, 70, 916, 428]",w_36f2ebb
c2d946e1b.jpg,"[14, 215, 1022, 375]",w_3b03149
c6b981bca.jpg,"[29, 0, 1018, 428]",w_b5c3634
2187ec67c.jpg,"[41, 40, 999, 509]",w_4a28f21
9aee441de.jpg,"[0, 31, 1040, 429]",w_c1d2fbe
4ded3807d.jpg,"[6, 108, 903, 298]",w_ddb514d
8054868ba.jpg,"[14, 0, 1036, 366]",w_93fddcb
ab7ae0c4b.jpg,"[0, 0, 1050, 526]",w_e918d4c
77e994ff6.jpg,"[0, 47, 997, 473]",w_af367c3
d4e576cc7.jpg,"[0, 0, 1050, 450]",w_74e6a59
b8a849450.jpg,"[69, 44, 986, 601]",w_7348ed5
9ea2c58a7.jpg,"[10, 103, 1050, 438]",w_d15d8c5
70cd87d81.jpg,"[0, 0, 1050, 310]",w_f19aeb4
39e5f0b59.jpg,"[0, 184, 1050, 450]",w_9438119
e5f60803b.jpg,"[40, 0, 1013, 441]",w_55fffeb
6b0e212e6.jpg,"[0, 67, 1050, 399]",w_08d5864
8660e4a6e.jpg,"[54, 17, 986, 517]",w_23e1d57
8e4772233.jpg,"[0, 83, 1050, 476]",w_eced610
90a34c856.jpg,"[0, 0, 1050, 381]",w_1b0db58
3040781e5.jpg,"[0, 10, 1050, 460]",w_8dc6c05
84edbd5d3.jpg,"[41, 146, 1003, 464]",w_fd6a3ad
4acc5c8e9.jpg,"[0, 0, 1050, 591]",w_cd4cb49
24af3682a.jpg,"[26, 43, 1019, 377]",w_ae393cd
e24a1a59c.jpg,"[0, 0, 1050, 350]",w_ece94e8
6dfd06419.jpg,"[6, 0, 1050, 485]",w_334d7eb
05ea2c861.jpg,"[0, 273, 905, 509]",w_93ef4fa
18746ba21.jpg,"[0, 21, 1050, 510]",w_21b2790
8babd9049.jpg,"[0, 22, 1048, 441]",w_03670aa
2eb6cdce8.jpg,"[133, 98, 905, 578]",w_87d3b93
4714400cd.jpg,"[31, 104, 1014, 521]",w_67a9841
59c2c8e2a.jpg,"[25, 11, 1017, 372]",w_8ab401c
07da3da9f.jpg,"[0, 70, 1050, 440]",w_04ebfe8
aecde5944.jpg,"[0, 194, 1050, 591]",w_28c330c
f244178e4.jpg,"[0, 119, 946, 470]",w_33eb301
637f46fad.jpg,"[112, 266, 1644, 487]",w_4e864fd
b69b7f74b.jpg,"[0, 111, 1050, 536]",w_c4ebf9e
fff7faf61.jpg,"[18, 50, 1012, 394]",w_9cf0388
419d217ac.jpg,"[51, 82, 974, 584]",w_a9304b9
486f0c494.jpg,"[89, 141, 615, 323]",w_94af7fd
0c6e6c650.jpg,"[0, 73, 1025, 474]",w_9ba6731
ebdd6652b.jpg,"[488, 377, 701, 541]",w_17b0d3a
49772a356.jpg,"[0, 142, 1050, 508]",w_d3311fa
cd10f85c9.jpg,"[0, 8, 1050, 479]",w_afb4a42
90aca0a93.jpg,"[0, 19, 383, 159]",w_70d0b3c
1cb8f292a.jpg,"[0, 31, 689, 248]",w_23a388d
5233e6139.jpg,"[2, 0, 857, 380]",w_02469a1
b51f22cad.jpg,"[96, 212, 661, 440]",w_9e58786
d30992acb.jpg,"[28, 127, 1015, 444]",w_88e4537
29fc6ff1c.jpg,"[0, 39, 900, 352]",w_af8df07
730f39597.jpg,"[0, 45, 640, 270]",w_351a377
5069af2f0.jpg,"[153, 84, 779, 505]",w_b3ca4b7
3d7f4c7d5.jpg,"[91, 26, 962, 567]",w_04003e9
eae9149f7.jpg,"[0, 8, 1050, 398]",w_e6dfc39
52c905c5c.jpg,"[23, 129, 999, 384]",w_d1b3a00
9c88e1f32.jpg,"[0, 67, 1050, 459]",w_698fcbe
4a884b424.jpg,"[27, 18, 162, 88]",w_c31e72f
2d7ede381.jpg,"[0, 0, 1050, 481]",w_dd88965
f8620eaed.jpg,"[67, 60, 976, 415]",w_9b5109b
ea344cbce.jpg,"[0, 45, 1050, 412]",w_9340ca3
346010788.jpg,"[0, 0, 1050, 424]",w_33fccbe
606d7764d.jpg,"[36, 109, 995, 551]",w_553d1ef
2e7383da5.jpg,"[0, 4, 1050, 411]",w_12fe3a8
32a02e009.jpg,"[0, 0, 1050, 426]",w_c170c5d
e59f79383.jpg,"[84, 0, 961, 577]",w_60ce6fc
2fb1c1b90.jpg,"[0, 0, 1033, 336]",w_83a4279
beceb2294.jpg,"[20, 151, 882, 330]",w_48fa708
6d6db5827.jpg,"[0, 154, 1050, 500]",w_7a3f10d
2d16e5789.jpg,"[417, 302, 742, 438]",w_611d18b
9af5150f3.jpg,"[6, 0, 940, 403]",w_e25b062
310afe421.jpg,"[32, 173, 985, 622]",w_8a1b71c
54b4895f4.jpg,"[113, 101, 906, 468]",w_f201548
7bfe99d6f.jpg,"[0, 130, 1050, 542]",w_f66ec54
fdda50025.jpg,"[0, 92, 933, 416]",w_29e8496
3acb302fb.jpg,"[0, 57, 1050, 617]",w_c0bf8f8
84e0b393f.jpg,"[0, 75, 1050, 465]",w_27a6304
91479789e.jpg,"[0, 0, 1050, 348]",w_f0eddab
7627c907f.jpg,"[0, 4, 1050, 321]",w_f276da3
92c41dd6a.jpg,"[0, 115, 1050, 395]",w_7e9df91
6640bb4d4.jpg,"[139, 0, 914, 460]",w_0eab54f
ad48edd04.jpg,"[41, 21, 1029, 558]",w_9c506f6
d810d0079.jpg,"[17, 236, 1000, 394]",w_2a7f00f
b37ff32ac.jpg,"[7, 96, 1036, 448]",w_f61b957
a7e25cad5.jpg,"[10, 3, 473, 177]",w_700ebb4
a8f15cc02.jpg,"[0, 0, 1050, 310]",w_a05181b
e91b93c2d.jpg,"[0, 105, 1047, 557]",w_0c80c53
23d604112.jpg,"[0, 33, 1050, 506]",w_cf1551f
557c56974.jpg,"[0, 55, 1050, 420]",w_04003e9
776ee30d0.jpg,"[0, 0, 1050, 426]",w_5a8902d
997614833.jpg,"[48, 24, 961, 383]",w_df5bf3d
90d8c5875.jpg,"[0, 0, 1050, 395]",w_60ce6fc
13114c7c2.jpg,"[0, 106, 1050, 484]",w_f3b6937
d6639f0d7.jpg,"[0, 35, 1050, 415]",w_b805777
9b785420f.jpg,"[0, 44, 1050, 477]",w_9713cc3
ada130053.jpg,"[0, 60, 1050, 399]",w_298f605
e604721bc.jpg,"[0, 77, 1050, 502]",w_708c3d2
227437720.jpg,"[159, 222, 687, 373]",w_db1f3de
dd4cfa29f.jpg,"[94, 97, 934, 491]",w_4ba728f
92802f194.jpg,"[22, 130, 1014, 454]",w_6ca173f
323e84269.jpg,"[39, 0, 1016, 450]",w_c1d2fbe
960ead652.jpg,"[51, 75, 996, 546]",w_9c506f6
8cbd319e8.jpg,"[59, 55, 678, 336]",w_17a3a21
b70958f47.jpg,"[74, 149, 950, 323]",w_9b5109b
908598f97.jpg,"[0, 0, 1050, 429]",w_336e046
39bc98b54.jpg,"[0, 0, 1023, 432]",w_d0475b2
172ec7dfa.jpg,"[0, 133, 1050, 417]",w_099bcbc
c72ef3d02.jpg,"[231, 267, 815, 439]",w_2972f31
c9d7494b1.jpg,"[174, 120, 876, 475]",w_3de579a
54a5608d9.jpg,"[98, 140, 914, 408]",w_ae8982d
028e0f415.jpg,"[0, 177, 1050, 615]",w_f276da3
12670516b.jpg,"[65, 102, 944, 453]",w_0369a5c
4f7706e20.jpg,"[82, 64, 952, 483]",w_6f0cbe3
0bda0c14f.jpg,"[0, 0, 1037, 306]",w_c562eba
4912cd5bb.jpg,"[0, 96, 1050, 413]",w_538259a
d5df8a22c.jpg,"[61, 97, 973, 564]",w_2745292
41fed9cca.jpg,"[138, 47, 829, 385]",w_564a34b
f344a24e2.jpg,"[21, 219, 990, 490]",w_6c886f0
c7977e6c7.jpg,"[0, 0, 1050, 368]",w_55782b0
1716f46fc.jpg,"[0, 75, 1040, 474]",w_f8c22dc
8c36b5f86.jpg,"[0, 0, 664, 285]",w_6caff0f
3f62ac608.jpg,"[473, 90, 822, 222]",w_659bdb8
1feebdcf0.jpg,"[1, 93, 788, 359]",w_b02ac52
982e8ab63.jpg,"[0, 111, 1050, 534]",w_694a615
ac242fd30.jpg,"[320, 93, 688, 462]",w_71dfca3
02e5c6e80.jpg,"[3, 0, 998, 377]",w_cda3971
5317edfd4.jpg,"[0, 107, 695, 372]",w_d236b51
f76c373fb.jpg,"[0, 0, 634, 284]",w_8b813a5
60a3f2422.jpg,"[0, 12, 1050, 450]",w_7a8ce16
88b11f28d.jpg,"[22, 93, 1050, 508]",w_addd610
9e762a7e1.jpg,"[0, 37, 512, 198]",w_bc285a6
c37bb11ec.jpg,"[0, 43, 1050, 502]",w_853aa18
65131b5fc.jpg,"[37, 0, 1013, 488]",w_6822dbc
4d5e0a310.jpg,"[0, 223, 1050, 567]",w_1f41b98
5f4c98e03.jpg,"[0, 0, 1050, 431]",w_15b3f09
eaba4ac87.jpg,"[8, 15, 642, 378]",w_d980663
4defe2fc2.jpg,"[37, 80, 1015, 624]",w_aee9487
cfabe1bfc.jpg,"[0, 85, 1050, 547]",w_fd3e556
d6f3cd0f6.jpg,"[0, 91, 1050, 491]",w_fa955f1
b73c7139b.jpg,"[213, 188, 932, 498]",w_bc285a6
3705756bc.jpg,"[82, 123, 914, 489]",w_8cee3d3
64607f7fd.jpg,"[0, 303, 1050, 437]",w_218fe4a
767e99899.jpg,"[0, 0, 1050, 396]",w_872f131
8642fa3a7.jpg,"[0, 0, 1050, 450]",w_b938e96
4eba79ed5.jpg,"[0, 0, 1050, 373]",w_a190a88
a7bb9db40.jpg,"[0, 0, 1050, 493]",w_18666da
2b35eea62.jpg,"[0, 0, 1050, 390]",w_f793610
ef9efd19e.jpg,"[4, 37, 1036, 376]",w_b9c99cc
5c59d55ef.jpg,"[84, 118, 915, 279]",w_9544084
9322ebf96.jpg,"[47, 0, 999, 549]",w_bfe77d0
4a805569c.jpg,"[0, 50, 1050, 496]",w_d658a66
ae196c878.jpg,"[28, 104, 1050, 451]",w_bc285a6
813d00e53.jpg,"[105, 6, 931, 662]",w_3207433
284497625.jpg,"[0, 81, 1050, 400]",w_a5a002f
fb52d02c2.jpg,"[0, 45, 624, 247]",w_5af08bc
c24883f3f.jpg,"[0, 0, 1050, 548]",w_a113b33
3a0062726.jpg,"[6, 68, 1050, 504]",w_eaa4d20
ab45de9af.jpg,"[117, 268, 937, 467]",w_8c25681
ad3bfbd20.jpg,"[59, 157, 929, 491]",w_9f13096
8f8e865a1.jpg,"[72, 0, 631, 393]",w_04003e9
1ad877c42.jpg,"[18, 114, 1028, 477]",w_6279534
9f4c7b9c9.jpg,"[0, 49, 1050, 622]",w_4096187
329c75b33.jpg,"[127, 129, 868, 444]",w_e966f36
e58c34a4f.jpg,"[4, 0, 1009, 402]",w_4eb128b
8ed127100.jpg,"[0, 76, 1043, 518]",w_db68456
9db59ed83.jpg,"[12, 98, 1022, 431]",w_6822dbc
627dd7a49.jpg,"[89, 120, 962, 568]",w_5597026
16bcd08af.jpg,"[94, 218, 1680, 466]",w_d9a3c6e
86556a848.jpg,"[87, 0, 972, 432]",w_f737a6c
6b49dd09c.jpg,"[0, 15, 230, 112]",w_58afeb2
3d338f95b.jpg,"[0, 0, 1043, 426]",w_67a56b4
3aa71f2f2.jpg,"[32, 225, 988, 434]",w_f0fe284
1a35f5740.jpg,"[15, 0, 1016, 329]",w_2f94559
5e820d56a.jpg,"[0, 0, 1050, 321]",w_7e2eb3d
3744db538.jpg,"[0, 0, 1050, 538]",w_90fb95b
e1e3241a2.jpg,"[95, 136, 965, 511]",w_564a34b
43214e6cc.jpg,"[0, 32, 1050, 436]",w_59052ad
484c65a40.jpg,"[0, 0, 1050, 279]",w_f86b16b
e71603398.jpg,"[3, 127, 734, 401]",w_91cc02c
71f464c55.jpg,"[104, 133, 905, 415]",w_9d86594
8324c1929.jpg,"[0, 0, 1050, 490]",w_cf9055c
6e74208c6.jpg,"[0, 9, 955, 375]",w_581ba42
0f61f7349.jpg,"[74, 82, 966, 543]",w_ad6a6ca
f5c9cc520.jpg,"[26, 17, 979, 646]",w_2b39f31
bdcecd69c.jpg,"[133, 44, 893, 207]",w_5773c71
7ec61dd72.jpg,"[160, 91, 903, 523]",w_0b1e4a6
996357e1d.jpg,"[39, 74, 1033, 442]",w_fd6a3ad
fe0052cfb.jpg,"[0, 151, 1050, 523]",w_2211e6d
4700e2617.jpg,"[129, 88, 951, 466]",w_bc285a6
8c0545bb4.jpg,"[0, 34, 1049, 380]",w_c815410
108a43a61.jpg,"[0, 155, 1800, 387]",w_7e56d66
d4147b2b0.jpg,"[28, 13, 1009, 566]",w_210b625
f4628b9de.jpg,"[138, 114, 918, 570]",w_04003e9
d42c1f7f2.jpg,"[80, 232, 809, 629]",w_4132bb8
1db209fa3.jpg,"[55, 0, 968, 425]",w_6e6307e
caedb4114.jpg,"[0, 102, 1050, 553]",w_76ad1d2
cce87492e.jpg,"[87, 32, 779, 390]",w_c178056
05081c5c8.jpg,"[31, 124, 998, 487]",w_b128587
4a712216a.jpg,"[0, 95, 1050, 444]",w_409747f
00514c876.jpg,"[100, 20, 789, 290]",w_8dddbee
4724fe148.jpg,"[81, 35, 985, 619]",w_cbda0d3
3a66ad03d.jpg,"[77, 0, 837, 506]",w_d7ef410
ea205977e.jpg,"[0, 28, 1050, 501]",w_3f8ff7c
84277a5b4.jpg,"[0, 0, 1050, 340]",w_77c86af
39c4dd04d.jpg,"[0, 136, 991, 479]",w_0926777
ac7cb809a.jpg,"[13, 109, 1014, 494]",w_4c07458
dc26b38ea.jpg,"[50, 189, 958, 466]",w_9541441
c4dae154e.jpg,"[26, 180, 1016, 527]",w_fe59266
b44bed12e.jpg,"[10, 0, 1007, 338]",w_abfccb7
4058afced.jpg,"[16, 0, 837, 370]",w_b128587
d603effd2.jpg,"[112, 74, 921, 497]",w_a113b33
f737da670.jpg,"[4, 94, 1004, 454]",w_4c0a2c9
ba9bfddfe.jpg,"[35, 275, 956, 400]",w_3ebfe7a
7a7aa0154.jpg,"[0, 0, 1050, 325]",w_a4a0867
3dae4eb52.jpg,"[0, 116, 1035, 456]",w_bf41c21
053e58e3a.jpg,"[411, 301, 999, 495]",w_714f89f
0ed8ab393.jpg,"[0, 0, 1050, 400]",w_e64d9d1
d36755c08.jpg,"[16, 40, 1006, 530]",w_b128587
f3e4adab8.jpg,"[66, 97, 957, 561]",w_658f76d
dcc0c1ea2.jpg,"[155, 141, 835, 481]",w_9b5109b
3db0abc03.jpg,"[48, 0, 999, 460]",w_bdded04
35d8e19a0.jpg,"[0, 0, 930, 323]",w_d602efb
007f3eb46.jpg,"[0, 0, 1022, 410]",w_41d24c6
d35917fc5.jpg,"[36, 61, 951, 418]",w_e966f36
6faae656b.jpg,"[38, 0, 995, 436]",w_cdf834e
e253710c1.jpg,"[0, 0, 1038, 461]",w_1032bb6
439867f0f.jpg,"[0, 0, 1050, 577]",w_40a8585
8129cbbe5.jpg,"[22, 45, 1030, 520]",w_971e2c5
